     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   161→            font-family: 'Press Start 2P', cursive;
   162→            font-size: 8px;
   163→            border: 2px solid #00FF41;
   164→            background: #00FF41;
   165→            color: #000;
   166→            padding: 8px 14px;
   167→            cursor: pointer;
   168→            box-shadow: 3px 3px 0 0 #004D00;
   169→            transition: all 0.1s steps(2);
   170→            text-decoration: none;
   171→            display: inline-flex;
   172→            align-items: center;
   173→            gap: 8px;
   174→        }
   175→        .pixel-btn-sm:hover {
   176→            box-shadow: 1px 1px 0 0 #004D00;
   177→            transform: translate(2px, 2px);
   178→        }
   179→
   180→        /* Pixel Tag */
   181→        .pixel-tag {
   182→            font-family: 'Press Start 2P', cursive;
   183→            font-size: 7px;
   184→            border: 2px solid rgba(0,255,65,0.4);
   185→            color: #00FF41;
   186→            padding: 4px 8px;
   187→            display: inline-block;
   188→            letter-spacing: 0.5px;
   189→        }
   190→        .pixel-tag-gold {
   191→            border-color: rgba(255,215,0,0.4);
   192→            color: #FFD700;
   193→        }
   194→        .pixel-tag-blue {
   195→            border-color: rgba(0,191,255,0.4);
   196→            color: #00BFFF;
   197→        }
   198→        .pixel-tag-pink {
   199→            border-color: rgba(255,107,157,0.4);
   200→            color: #FF6B9D;
   201→        }
   202→
   203→        /* HP/MP Bar */
   204→        .stat-bar-track {
   205→            background: #1A1A1A;
   206→            border: 2px solid #333;
   207→            height: 16px;
   208→            position: relative;
   209→            overflow: hidden;
   210→        }
   211→        .stat-bar-fill {
   212→            height: 100%;
   213→            transition: width 1.5s steps(20);
   214→            position: relative;
   215→        }
   216→        .stat-bar-fill::after {
   217→            content: '';
   218→            position: absolute;
   219→            inset: 0;
   220→            background: repeating-linear-gradient(
   221→                90deg,
   222→                transparent,
   223→                transparent 4px,
   224→                rgba(0,0,0,0.3) 4px,
   225→                rgba(0,0,0,0.3) 6px
   226→            );
   227→        }
   228→        .stat-bar-green { background: #00FF41; }
   229→        .stat-bar-blue { background: #00BFFF; }
   230→        .stat-bar-gold { background: #FFD700; }
   231→
   232→        /* Animations - Step based */
   233→        @keyframes pixelFadeIn {
   234→            0% { opacity: 0; transform: translateY(8px); }
   235→            100% { opacity: 1; transform: translateY(0); }
   236→        }
   237→        .anim-fade {
   238→            opacity: 0;
   239→            animation: pixelFadeIn 0.6s steps(8) forwards;
   240→        }
   241→        .anim-d1 { animation-delay: 0.15s; }
   242→        .anim-d2 { animation-delay: 0.3s; }
   243→        .anim-d3 { animation-delay: 0.45s; }
   244→        .anim-d4 { animation-delay: 0.6s; }
   245→        .anim-d5 { animation-delay: 0.75s; }
   246→        .anim-d6 { animation-delay: 0.9s; }
   247→
   248→        /* Scroll Reveal */
   249→        .reveal {
   250→            opacity: 0;
   251→            transform: translateY(16px);
   252→            transition: all 0.6s steps(8);
   253→        }
   254→        .reveal.active {
   255→            opacity: 1;
   256→            transform: translateY(0);
   257→        }
   258→
   259→        /* Blink */
   260→        @keyframes blink {
   261→            0%, 100% { opacity: 1; }
   262→            50% { opacity: 0; }
   263→        }
   264→        .cursor-blink { animation: blink 0.8s step-end infinite; }
   265→
   266→        /* Pulse dot */
   267→        @keyframes pulse-pixel {
   268→            0%, 100% { box-shadow: 0 0 0 0 rgba(0,255,65,0.6); }
   269→            50% { box-shadow: 0 0 0 4px rgba(0,255,65,0); }
   270→        }
   271→        .pulse-pixel { animation: pulse-pixel 2s steps(4) infinite; }
   272→
   273→        /* Float */
   274→        @keyframes pixel-float {
   275→            0%, 100% { transform: translateY(0); }
   276→            50% { transform: translateY(-6px); }
   277→        }
   278→        .pixel-float { animation: pixel-float 3s steps(12) infinite; }
   279→
   280→        /* Sparkle */
   281→        @keyframes sparkle {
   282→            0%, 100% { opacity: 0.2; }
   283→            50% { opacity: 1; }
   284→        }
   285→
   286→        /* Pixel Art Brain */
   287→        .pixel-brain {
   288→            width: 4px;
   289→            height: 4px;
   290→            background: #00FF41;
   291→            box-shadow:
   292→                4px 0 0 #00FF41, -4px 0 0 #00FF41,
   293→                8px 0 0 #00FF41, -8px 0 0 #00FF41,
   294→                -4px -4px 0 #00FF41, 0 -4px 0 #00FF41, 4px -4px 0 #00FF41,
   295→                12px 0 0 #00FF41, -12px 0 0 #00FF41,
   296→                16px 0 0 #00FF41, -16px 0 0 #00FF41,
   297→                -12px -4px 0 #00FF41, -8px -4px 0 #00FF41,
   298→                8px -4px 0 #00FF41, 12px -4px 0 #00FF41,
   299→                -16px 4px 0 #00FF41, -12px 4px 0 #00FF41,
   300→                -8px 4px 0 #00FF41, -4px 4px 0 #00FF41,
   301→                0 4px 0 #00FF41, 4px 4px 0 #00FF41,
   302→                8px 4px 0 #00FF41, 12px 4px 0 #00FF41, 16px 4px 0 #00FF41,
   303→                -12px 8px 0 #00FF41, -8px 8px 0 #00FF41,
   304→                -4px 8px 0 #00FF41, 0 8px 0 #00FF41,
   305→                4px 8px 0 #00FF41, 8px 8px 0 #00FF41, 12px 8px 0 #00FF41,
   306→                -8px 12px 0 #00FF41, -4px 12px 0 #00FF41,
   307→                0 12px 0 #00FF41, 4px 12px 0 #00FF41, 8px 12px 0 #00FF41,
   308→                -4px 16px 0 #00FF41, 0 16px 0 #00FF41, 4px 16px 0 #00FF41,
   309→                0 20px 0 #00FF41;
   310→            animation: sparkle 3s steps(6) infinite;
   311→        }
   312→
   313→        /* Pixel Star Decorations */
   314→        .pixel-star {
   315→            width: 4px;
   316→            height: 4px;
   317→            background: #FFD700;
   318→            box-shadow:
   319→                4px 0 0 #FFD700, -4px 0 0 #FFD700,
   320→                0 4px 0 #FFD700, 0 -4px 0 #FFD700;
   321→        }
   322→
   323→        /* Nav */
   324→        .nav-link-pixel {
   325→            font-family: 'Press Start 2P', cursive;
   326→            font-size: 9px;
   327→            color: #888;
   328→            text-decoration: none;
   329→            transition: color 0.15s steps(3);
   330→            position: relative;
   331→        }
   332→        .nav-link-pixel:hover { color: #00FF41; }
   333→        .nav-link-pixel::after {
   334→            content: '';
   335→            position: absolute;
   336→            bottom: -6px;
   337→            left: 0;
   338→            width: 0;
   339→            height: 2px;
   340→            background: #00FF41;
   341→            transition: width 0.2s steps(4);
   342→        }
   343→        .nav-link-pixel:hover::after { width: 100%; }
   344→
   345→        /* Form Inputs */
   346→        .pixel-input {
   347→            font-family: 'VT323', monospace;
   348→            font-size: 18px;
   349→            background: #0D0D0D;
   350→            border: 2px solid #333;
   351→            color: #E8E8E8;
   352→            padding: 10px 14px;
   353→            width: 100%;
   354→            outline: none;
   355→            transition: border-color 0.15s steps(3);
   356→        }
   357→        .pixel-input:focus {
   358→            border-color: #00FF41;
   359→        }
   360→        .pixel-input::placeholder {
   361→            color: #444;
   362→        }
   363→
   364→        /* Toast */
   365→        .toast {
   366→            position: fixed;
   367→            bottom: 2rem;
   368→            left: 50%;
   369→            transform: translateX(-50%) translateY(80px);
   370→            padding: 12px 20px;
   371→            z-index: 9999;
   372→            opacity: 0;
   373→            transition: all 0.3s steps(5);
   374→            font-family: 'Press Start 2P', cursive;
   375→            font-size: 9px;
   376→            border: 3px solid #00FF41;
   377→            background: #0D0D0D;
   378→            color: #00FF41;
   379→            box-shadow: 4px 4px 0 0 #004D00;
   380→        }
   381→        .toast.show {
   382→            transform: translateX(-50%) translateY(0);
   383→            opacity: 1;
   384→        }
   385→
   386→        /* Mobile Menu */
   387→        .mobile-menu {
   388→            transform: translateX(100%);
   389→            transition: transform 0.2s steps(5);
   390→        }
   391→        .mobile-menu.open {
   392→            transform: translateX(0);
   393→        }
   394→
   395→        /* Scrollbar */
   396→        ::-webkit-scrollbar { width: 8px; }
   397→        ::-webkit-scrollbar-track { background: #0D0D0D; }
   398→        ::-webkit-scrollbar-thumb { background: #333; border: 1px solid #0D0D0D; }
   399→        ::-webkit-scrollbar-thumb:hover { background: #555; }
   400→
   401→        /* Selection */
   402→        ::selection {
   403→            background: rgba(0,255,65,0.3);
   404→            color: #fff;
   405→        }
   406→
   407→        html { scroll-behavior: smooth; }
   408→
   409→        /* Character Sheet */
   410→        .char-sheet {
   411→            border: 3px solid #00FF41;
   412→            position: relative;
   413→        }
   414→        .char-sheet::before,
   415→        .char-sheet::after {
   416→            content: '';
   417→            position: absolute;
   418→            width: 8px;
   419→            height: 8px;
   420→            background: #00FF41;
   421→        }
   422→        .char-sheet::before { top: -3px; left: -3px; }
   423→        .char-sheet::after { top: -3px; right: -3px; }
   424→        .char-sheet .corner-bl,
   425→        .char-sheet .corner-br {
   426→            position: absolute;
   427→            width: 8px;
   428→            height: 8px;
   429→            background: #00FF41;
   430→        }
   431→        .char-sheet .corner-bl { bottom: -3px; left: -3px; }
   432→        .char-sheet .corner-br { bottom: -3px; right: -3px; }
   433→
   434→        /* Pixel divider */
   435→        .pixel-divider {
   436→            border: none;
   437→            height: 3px;
   438→            background: repeating-linear-gradient(
   439→                90deg,
   440→                #00FF41 0px,
   441→                #00FF41 8px,
   442→                transparent 8px,
   443→                transparent 12px
   444→            );
   445→            opacity: 0.3;
   446→        }
   447→
   448→        /* Responsive pixel font sizing */
   449→        @media (max-width: 768px) {
   450→            body { font-size: 16px; }
   451→        }
   452→    </style>
   453→</head>
   454→<body class="pixel-grid">
   455→
   456→    <!-- Toast -->
   457→    <div id="toast" class="toast">
   458→        <span id="toast-msg"></span>
   459→    </div>
   460→
   461→    <!-- Navigation -->
   462→    <nav class="fixed top-0 left-0 right-0 z-50 bg-px-bg/95 border-b-2 border-px-dim" style="backdrop-filter: blur(4px);">
   463→        <div class="max-w-6xl mx-auto h-16 px-4 md:px-6 flex items-center justify-between">
   464→            <a href="#" class="font-pixel text-xs md:text-sm text-px-green tracking-wider">
   465→                <span class="text-px-gold">▶</span> ASHIOYA
   466→            </a>
   467→            <div class="hidden md:flex items-center gap-8">
   468→                <a href="#about" class="nav-link-pixel">ABOUT</a>
   469→                <a href="#research" class="nav-link-pixel">RESEARCH</a>
   470→                <a href="#projects" class="nav-link-pixel">PROJECTS</a>
   471→                <a href="#quest-log" class="nav-link-pixel">QUEST LOG</a>
   472→                <a href="#contact" class="nav-link-pixel">CONTACT</a>
   473→            </div>
   474→            <div class="flex items-center gap-3">
   475→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost text-[8px] px-3 py-2">
   476→                    GITHUB
   477→                </a>
   478→                <button id="menu-btn" class="md:hidden text-px-green p-2">
   479→                    <svg width="20" height="20" viewBox="0 0 20 20" fill="currentColor">
   480→                        <rect y="2" width="20" height="3" rx="0"/>
   481→                        <rect y="8" width="20" height="3" rx="0"/>
   482→                        <rect y="14" width="20" height="3" rx="0"/>
   483→                    </svg>
   484→                </button>
   485→            </div>
   486→        </div>
   487→    </nav>
   488→
   489→    <!-- Mobile Menu -->
   490→    <div id="mobile-menu" class="mobile-menu fixed inset-0 z-50 bg-px-bg flex flex-col items-center justify-center gap-8 border-l-2 border-px-green">
   491→        <button id="close-menu" class="absolute top-5 right-5 text-px-green text-2xl font-pixel">✕</button>
   492→        <a href="#about" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">ABOUT</a>
   493→        <a href="#research" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">RESEARCH</a>
   494→        <a href="#projects" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">PROJECTS</a>
   495→        <a href="#quest-log" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">QUEST LOG</a>
   496→        <a href="#contact" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">CONTACT</a>
   497→    </div>
   498→
   499→    <!-- ═══════════ HERO ═══════════ -->
   500→    <section class="relative min-h-screen flex items-center justify-center pt-16 overflow-hidden">
   501→        <!-- Pixel Sparkle Decorations -->
   502→        <div class="pixel-star absolute top-32 left-[15%]" style="animation: sparkle 2.5s steps(5) infinite;"></div>
   503→        <div class="pixel-star absolute top-48 right-[20%]" style="animation: sparkle 3s steps(5) infinite 0.5s;"></div>
   504→        <div class="pixel-star absolute bottom-40 left-[25%]" style="animation: sparkle 2s steps(5) infinite 1s;"></div>
   505→        <div class="pixel-star absolute top-60 left-[60%]" style="animation: sparkle 3.5s steps(5) infinite 0.3s; background: #00BFFF; box-shadow: 4px 0 0 #00BFFF, -4px 0 0 #00BFFF, 0 4px 0 #00BFFF, 0 -4px 0 #00BFFF;"></div>
   506→        <div class="pixel-star absolute bottom-60 right-[30%]" style="animation: sparkle 2.8s steps(5) infinite 0.7s; background: #FF6B9D; box-shadow: 4px 0 0 #FF6B9D, -4px 0 0 #FF6B9D, 0 4px 0 #FF6B9D, 0 -4px 0 #FF6B9D;"></div>
   507→
   508→        <!-- Green glow blob -->
   509→        <div class="absolute top-1/3 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] rounded-full bg-px-green/5 blur-[100px] pointer-events-none"></div>
   510→
   511→        <div class="relative z-10 max-w-6xl mx-auto px-4 md:px-6 py-20 text-center">
   512→            <!-- Status -->
   513→            <div class="anim-fade flex items-center justify-center gap-3 mb-8">
   514→                <span class="w-3 h-3 bg-px-green pulse-pixel"></span>
   515→                <span class="font-pixel text-[8px] text-px-gray tracking-wider">OPEN TO COLLABORATION</span>
   516→            </div>
   517→
   518→            <!-- Pixel Brain Art -->
   519→            <div class="anim-fade anim-d1 flex justify-center mb-8">
   520→                <div class="pixel-brain pixel-float"></div>
   521→            </div>
   522→
   523→            <!-- Name -->
   524→            <h1 class="anim-fade anim-d2 font-pixel text-xl sm:text-2xl md:text-3xl lg:text-4xl tracking-wider leading-relaxed mb-4">
   525→                <span class="text-px-white">ASHIOYA</span><br>
   526→                <span class="text-px-green" style="text-shadow: 0 0 20px rgba(0,255,65,0.5);">JOTHAM</span>
   527→            </h1>
   528→
   529→            <!-- Subtitle -->
   530→            <p class="anim-fade anim-d3 text-xl md:text-2xl text-px-gray leading-relaxed max-w-2xl mx-auto mb-2">
   531→                Exploring the mechanics of reasoning in
   532→                <span class="text-px-green">language models</span> through
   533→                <span class="text-px-blue">mechanistic interpretability</span>
   534→            </p>
   535→
   536→            <!-- Typed tagline -->
   537→            <div class="anim-fade anim-d4 h-8 mb-10 flex items-center justify-center">
   538→                <span class="text-px-dim text-lg font-terminal">></span>
   539→                <span id="typed-text" class="text-lg font-terminal text-px-gray ml-2"></span>
   540→                <span class="cursor-blink text-px-green ml-0.5 text-lg">█</span>
   541→            </div>
   542→
   543→            <!-- Buttons -->
   544→            <div class="anim-fade anim-d5 flex flex-col sm:flex-row items-center justify-center gap-4">
   545→                <a href="#research" class="pixel-btn">
   546→                    <span>▸</span> VIEW RESEARCH
   547→                </a>
   548→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost">
   549→                    <span>◆</span> GITHUB
   550→                </a>
   551→            </div>
   552→
   553→            <!-- Scroll -->
   554→            <div class="anim-fade anim-d6 mt-16 flex flex-col items-center gap-2">
   555→                <span class="font-pixel text-[7px] text-px-dim tracking-widest">SCROLL DOWN</span>
   556→                <div class="w-4 h-6 border-2 border-px-dim flex items-start justify-center p-0.5 mt-1">
   557→                    <div class="w-2 h-2 bg-px-green" style="animation: blink 1.2s step-end infinite;"></div>
   558→                </div>
   559→            </div>
   560→        </div>
   561→    </section>
   562→
   563→    <!-- ═══════════ ABOUT (Character Sheet) ═══════════ -->
   564→    <section id="about" class="relative py-20 lg:py-28">
   565→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   566→            <!-- Section Label -->
   567→            <div class="reveal text-center mb-14">
   568→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 01 ──</span>
   569→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">ABOUT</h2>
   570→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   571→            </div>
   572→
   573→            <div class="reveal grid grid-cols-1 lg:grid-cols-2 gap-8 items-start">
   574→                <!-- Character Sheet -->
   575→                <div class="char-sheet bg-px-bg p-0 overflow-hidden">
   576→                    <div class="corner-bl"></div>
   577→                    <div class="corner-br"></div>
   578→                    <!-- Header -->
   579→                    <div class="bg-px-green/10 border-b-2 border-px-green/30 px-5 py-3 flex items-center justify-between">
   580→                        <span class="font-pixel text-[9px] text-px-green tracking-wider">CHARACTER SHEET</span>
   581→                        <span class="font-pixel text-[7px] text-px-dim">LV. ??</span>
   582→                    </div>
   583→                    <!-- Content -->
   584→                    <div class="p-5">
   585→                        <!-- Avatar area -->
   586→                        <div class="flex items-center gap-4 mb-5 pb-5 border-b-2 border-dashed border-px-dim/30">
   587→                            <div class="w-16 h-16 border-2 border-px-green bg-px-green/5 flex items-center justify-center flex-shrink-0">
   588→                                <span class="text-3xl">🧠</span>
   589→                            </div>
   590→                            <div>
   591→                                <div class="font-pixel text-[10px] text-px-white tracking-wider mb-1">ASHIOYA JOTHAM</div>
   592→                                <div class="font-pixel text-[7px] text-px-gold tracking-wider">CLASS: AI RESEARCHER</div>
   593→                                <div class="font-pixel text-[7px] text-px-blue tracking-wider mt-0.5">SPECIALTY: MECH INTERP</div>
   594→                            </div>
   595→                        </div>
   596→
   597→                        <!-- Mini Stats -->
   598→                        <div class="space-y-3 mb-5">
   599→                            <div>
   600→                                <div class="flex justify-between mb-1">
   601→                                    <span class="font-pixel text-[7px] text-px-green">HP (MOTIVATION)</span>
   602→                                    <span class="font-pixel text-[7px] text-px-green">████████░░ 80</span>
   603→                                </div>
   604→                                <div class="stat-bar-track">
   605→                                    <div class="stat-bar-fill stat-bar-green char-sheet-bar" data-width="80%" style="width:0%"></div>
   606→                                </div>
   607→                            </div>
   608→                            <div>
   609→                                <div class="flex justify-between mb-1">
   610→                                    <span class="font-pixel text-[7px] text-px-blue">MP (COMPUTE)</span>
   611→                                    <span class="font-pixel text-[7px] text-px-blue">██████░░░░ 60</span>
   612→                                </div>
   613→                                <div class="stat-bar-track">
   614→                                    <div class="stat-bar-fill stat-bar-blue char-sheet-bar" data-width="60%" style="width:0%"></div>
   615→                                </div>
   616→                            </div>
   617→                            <div>
   618→                                <div class="flex justify-between mb-1">
   619→                                    <span class="font-pixel text-[7px] text-px-gold">XP (PAPERS)</span>
   620→                                    <span class="font-pixel text-[7px] text-px-gold">████████░░ 85</span>
   621→                                </div>
   622→                                <div class="stat-bar-track">
   623→                                    <div class="stat-bar-fill stat-bar-gold char-sheet-bar" data-width="85%" style="width:0%"></div>
   624→                                </div>
   625→                            </div>
   626→                        </div>
   627→
   628→                        <!-- Traits -->
   629→                        <div class="grid grid-cols-2 gap-2">
   630→                            <div class="border border-px-dim/30 p-2 text-center">
   631→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">ALIGNMENT</div>
   632→                                <div class="font-pixel text-[8px] text-px-green">LAWFUL GOOD</div>
   633→                            </div>
   634→                            <div class="border border-px-dim/30 p-2 text-center">
   635→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">STATUS</div>
   636→                                <div class="font-pixel text-[8px] text-px-gold">RESEARCHING</div>
   637→                            </div>
   638→                        </div>
   639→                    </div>
   640→                </div>
   641→
   642→                <!-- Bio Text -->
   643→                <div class="space-y-5">
   644→                    <p class="text-px-gray text-lg leading-relaxed">
   645→                        I'm a researcher passionate about making AI systems more
   646→                        <span class="text-px-green">interpretable</span> and
   647→                        <span class="text-px-green">safe</span>. My work sits at the intersection of
   648→                        <span class="text-px-blue">mechanistic interpretability</span>,
   649→                        <span class="text-px-blue">chain-of-thought reasoning</span>, and
   650→                        <span class="text-px-pink">AI alignment</span>.
   651→                    </p>
   652→                    <p class="text-px-gray text-lg leading-relaxed">
   653→                        Currently investigating how faithful chain-of-thought reasoning emerges in transformer models — probing not just what models <em>say</em>, but whether their internal computations actually <em>reflect</em> the reasoning they output.
   654→                    </p>
   655→                    <p class="text-px-gray text-lg leading-relaxed">
   656→                        I believe that understanding the mechanistic basis of reasoning is crucial for building AI systems we can truly trust.
   657→                    </p>
   658→                    <div class="flex flex-wrap gap-2 pt-2">
   659→                        <span class="pixel-tag">MECH INTERP</span>
   660→                        <span class="pixel-tag-blue pixel-tag">AI SAFETY</span>
   661→                        <span class="pixel-tag-gold pixel-tag">COT</span>
   662→                        <span class="pixel-tag-pink pixel-tag">CIRCUITS</span>
   663→                        <span class="pixel-tag">ALIGNMENT</span>
   664→                    </div>
   665→                </div>
   666→            </div>
   667→        </div>
   668→    </section>
   669→
   670→    <!-- ═══════════ RESEARCH ═══════════ -->
   671→    <section id="research" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   672→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   673→            <div class="reveal text-center mb-14">
   674→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 02 ──</span>
   675→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">RESEARCH</h2>
   676→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   677→            </div>
   678→
   679→            <!-- Main Research Card -->
   680→            <div class="reveal pixel-card overflow-hidden">
   681→                <div class="grid grid-cols-1 lg:grid-cols-5">
   682→                    <div class="lg:col-span-2 relative overflow-hidden">
   683→                        <div class="aspect-square lg:aspect-auto lg:h-full bg-px-surface">
   684→                            <img src="https://picsum.photos/seed/cot-circuit-8bit/600/600.jpg"
   685→                                 alt="CoT Research"
   686→                                 class="w-full h-full object-cover opacity-30 pixel-img">
   687→                            <div class="absolute inset-0 bg-gradient-to-r from-transparent to-px-bg/90 hidden lg:block"></div>
   688→                            <div class="absolute inset-0 bg-gradient-to-t from-px-bg to-transparent lg:hidden"></div>
   689→                            <!-- Overlay label -->
   690→                            <div class="absolute top-4 left-4 font-pixel text-[7px] text-px-green bg-px-bg/80 px-2 py-1 border border-px-green/30">
   691→                                ★ FEATURED
   692→                            </div>
   693→                        </div>
   694→                    </div>
   695→                    <div class="lg:col-span-3 p-6 md:p-8 flex flex-col justify-center">
   696→                        <div class="flex flex-wrap items-center gap-2 mb-4">
   697→                            <span class="pixel-tag">MECH INTERP</span>
   698→                            <span class="text-px-dim text-sm">│</span>
   699→                            <span class="font-terminal text-px-dim text-sm">2024</span>
   700→                        </div>
   701→                        <h3 class="font-pixel text-sm md:text-base text-px-white tracking-wider leading-relaxed mb-4">
   702→                            CHAIN-OF-THOUGHT FAITHFULNESS: A MECHANISTIC INTERPRETABILITY APPROACH
   703→                        </h3>
   704→                        <p class="text-px-gray text-lg leading-relaxed mb-5">
   705→                            Investigating whether language models actually perform the reasoning steps they generate in chain-of-thought, or if they merely produce plausible-looking token sequences. Using mechanistic interpretability tools to trace information flow through transformer layers.
   706→                        </p>
   707→                        <div class="flex flex-wrap gap-2 mb-6">
   708→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Transformer Circuits</span>
