     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   385→   385→
   386→   386→        /* Mobile Menu */
   387→   387→        .mobile-menu {
   388→   388→            transform: translateX(100%);
   389→   389→            transition: transform 0.2s steps(5);
   390→   390→        }
   391→   391→        .mobile-menu.open {
   392→   392→            transform: translateX(0);
   393→   393→        }
   394→   394→
   395→   395→        /* Scrollbar */
   396→   396→        ::-webkit-scrollbar { width: 8px; }
   397→   397→        ::-webkit-scrollbar-track { background: #0D0D0D; }
   398→   398→        ::-webkit-scrollbar-thumb { background: #333; border: 1px solid #0D0D0D; }
   399→   399→        ::-webkit-scrollbar-thumb:hover { background: #555; }
   400→   400→
   401→   401→        /* Selection */
   402→   402→        ::selection {
   403→   403→            background: rgba(0,255,65,0.3);
   404→   404→            color: #fff;
   405→   405→        }
   406→   406→
   407→   407→        html { scroll-behavior: smooth; }
   408→   408→
   409→   409→        /* Character Sheet */
   410→   410→        .char-sheet {
   411→   411→            border: 3px solid #00FF41;
   412→   412→            position: relative;
   413→   413→        }
   414→   414→        .char-sheet::before,
   415→   415→        .char-sheet::after {
   416→   416→            content: '';
   417→   417→            position: absolute;
   418→   418→            width: 8px;
   419→   419→            height: 8px;
   420→   420→            background: #00FF41;
   421→   421→        }
   422→   422→        .char-sheet::before { top: -3px; left: -3px; }
   423→   423→        .char-sheet::after { top: -3px; right: -3px; }
   424→   424→        .char-sheet .corner-bl,
   425→   425→        .char-sheet .corner-br {
   426→   426→            position: absolute;
   427→   427→            width: 8px;
   428→   428→            height: 8px;
   429→   429→            background: #00FF41;
   430→   430→        }
   431→   431→        .char-sheet .corner-bl { bottom: -3px; left: -3px; }
   432→   432→        .char-sheet .corner-br { bottom: -3px; right: -3px; }
   433→   433→
   434→   434→        /* Pixel divider */
   435→   435→        .pixel-divider {
   436→   436→            border: none;
   437→   437→            height: 3px;
   438→   438→            background: repeating-linear-gradient(
   439→   439→                90deg,
   440→   440→                #00FF41 0px,
   441→   441→                #00FF41 8px,
   442→   442→                transparent 8px,
   443→   443→                transparent 12px
   444→   444→            );
   445→   445→            opacity: 0.3;
   446→   446→        }
   447→   447→
   448→   448→        /* Responsive pixel font sizing */
   449→   449→        @media (max-width: 768px) {
   450→   450→            body { font-size: 16px; }
   451→   451→        }
   452→   452→    </style>
   453→   453→</head>
   454→   454→<body class="pixel-grid">
   455→   455→
   456→   456→    <!-- Toast -->
   457→   457→    <div id="toast" class="toast">
   458→   458→        <span id="toast-msg"></span>
   459→   459→    </div>
   460→   460→
   461→   461→    <!-- Navigation -->
   462→   462→    <nav class="fixed top-0 left-0 right-0 z-50 bg-px-bg/95 border-b-2 border-px-dim" style="backdrop-filter: blur(4px);">
   463→   463→        <div class="max-w-6xl mx-auto h-16 px-4 md:px-6 flex items-center justify-between">
   464→   464→            <a href="#" class="font-pixel text-xs md:text-sm text-px-green tracking-wider">
   465→   465→                <span class="text-px-gold">▶</span> ASHIOYA
   466→   466→            </a>
   467→   467→            <div class="hidden md:flex items-center gap-8">
   468→   468→                <a href="#about" class="nav-link-pixel">ABOUT</a>
   469→   469→                <a href="#research" class="nav-link-pixel">RESEARCH</a>
   470→   470→                <a href="#projects" class="nav-link-pixel">PROJECTS</a>
   471→   471→                <a href="#quest-log" class="nav-link-pixel">QUEST LOG</a>
   472→   472→                <a href="#contact" class="nav-link-pixel">CONTACT</a>
   473→   473→            </div>
   474→   474→            <div class="flex items-center gap-3">
   475→   475→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost text-[8px] px-3 py-2">
   476→   476→                    GITHUB
   477→   477→                </a>
   478→   478→                <button id="menu-btn" class="md:hidden text-px-green p-2">
   479→   479→                    <svg width="20" height="20" viewBox="0 0 20 20" fill="currentColor">
   480→   480→                        <rect y="2" width="20" height="3" rx="0"/>
   481→   481→                        <rect y="8" width="20" height="3" rx="0"/>
   482→   482→                        <rect y="14" width="20" height="3" rx="0"/>
   483→   483→                    </svg>
   484→   484→                </button>
   485→   485→            </div>
   486→   486→        </div>
   487→   487→    </nav>
   488→   488→
   489→   489→    <!-- Mobile Menu -->
   490→   490→    <div id="mobile-menu" class="mobile-menu fixed inset-0 z-50 bg-px-bg flex flex-col items-center justify-center gap-8 border-l-2 border-px-green">
   491→   491→        <button id="close-menu" class="absolute top-5 right-5 text-px-green text-2xl font-pixel">✕</button>
   492→   492→        <a href="#about" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">ABOUT</a>
   493→   493→        <a href="#research" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">RESEARCH</a>
   494→   494→        <a href="#projects" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">PROJECTS</a>
   495→   495→        <a href="#quest-log" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">QUEST LOG</a>
   496→   496→        <a href="#contact" class="font-pixel text-sm text-px-gray hover:text-px-green transition-colors mobile-link">CONTACT</a>
   497→   497→    </div>
   498→   498→
   499→   499→    <!-- ═══════════ HERO ═══════════ -->
   500→   500→    <section class="relative min-h-screen flex items-center justify-center pt-16 overflow-hidden">
   501→   501→        <!-- Pixel Sparkle Decorations -->
   502→   502→        <div class="pixel-star absolute top-32 left-[15%]" style="animation: sparkle 2.5s steps(5) infinite;"></div>
   503→   503→        <div class="pixel-star absolute top-48 right-[20%]" style="animation: sparkle 3s steps(5) infinite 0.5s;"></div>
   504→   504→        <div class="pixel-star absolute bottom-40 left-[25%]" style="animation: sparkle 2s steps(5) infinite 1s;"></div>
   505→   505→        <div class="pixel-star absolute top-60 left-[60%]" style="animation: sparkle 3.5s steps(5) infinite 0.3s; background: #00BFFF; box-shadow: 4px 0 0 #00BFFF, -4px 0 0 #00BFFF, 0 4px 0 #00BFFF, 0 -4px 0 #00BFFF;"></div>
   506→   506→        <div class="pixel-star absolute bottom-60 right-[30%]" style="animation: sparkle 2.8s steps(5) infinite 0.7s; background: #FF6B9D; box-shadow: 4px 0 0 #FF6B9D, -4px 0 0 #FF6B9D, 0 4px 0 #FF6B9D, 0 -4px 0 #FF6B9D;"></div>
   507→   507→
   508→   508→        <!-- Green glow blob -->
   509→   509→        <div class="absolute top-1/3 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] rounded-full bg-px-green/5 blur-[100px] pointer-events-none"></div>
   510→   510→
   511→   511→        <div class="relative z-10 max-w-6xl mx-auto px-4 md:px-6 py-20 text-center">
   512→   512→            <!-- Status -->
   513→   513→            <div class="anim-fade flex items-center justify-center gap-3 mb-8">
   514→   514→                <span class="w-3 h-3 bg-px-green pulse-pixel"></span>
   515→   515→                <span class="font-pixel text-[8px] text-px-gray tracking-wider">OPEN TO COLLABORATION</span>
   516→   516→            </div>
   517→   517→
   518→   518→            <!-- Pixel Brain Art -->
   519→   519→            <div class="anim-fade anim-d1 flex justify-center mb-8">
   520→   520→                <div class="pixel-brain pixel-float"></div>
   521→   521→            </div>
   522→   522→
   523→   523→            <!-- Name -->
   524→   524→            <h1 class="anim-fade anim-d2 font-pixel text-xl sm:text-2xl md:text-3xl lg:text-4xl tracking-wider leading-relaxed mb-4">
   525→   525→                <span class="text-px-white">ASHIOYA</span><br>
   526→   526→                <span class="text-px-green" style="text-shadow: 0 0 20px rgba(0,255,65,0.5);">JOTHAM</span>
   527→   527→            </h1>
   528→   528→
   529→   529→            <!-- Subtitle -->
   530→   530→            <p class="anim-fade anim-d3 text-xl md:text-2xl text-px-gray leading-relaxed max-w-2xl mx-auto mb-2">
   531→   531→                Exploring the mechanics of reasoning in
   532→   532→                <span class="text-px-green">language models</span> through
   533→   533→                <span class="text-px-blue">mechanistic interpretability</span>
   534→   534→            </p>
   535→   535→
   536→   536→            <!-- Typed tagline -->
   537→   537→            <div class="anim-fade anim-d4 h-8 mb-10 flex items-center justify-center">
   538→   538→                <span class="text-px-dim text-lg font-terminal">></span>
   539→   539→                <span id="typed-text" class="text-lg font-terminal text-px-gray ml-2"></span>
   540→   540→                <span class="cursor-blink text-px-green ml-0.5 text-lg">█</span>
   541→   541→            </div>
   542→   542→
   543→   543→            <!-- Buttons -->
   544→   544→            <div class="anim-fade anim-d5 flex flex-col sm:flex-row items-center justify-center gap-4">
   545→   545→                <a href="#research" class="pixel-btn">
   546→   546→                    <span>▸</span> VIEW RESEARCH
   547→   547→                </a>
   548→   548→                <a href="https://github.com/ashioyajotham" target="_blank" class="pixel-btn-ghost">
   549→   549→                    <span>◆</span> GITHUB
   550→   550→                </a>
   551→   551→            </div>
   552→   552→
   553→   553→            <!-- Scroll -->
   554→   554→            <div class="anim-fade anim-d6 mt-16 flex flex-col items-center gap-2">
   555→   555→                <span class="font-pixel text-[7px] text-px-dim tracking-widest">SCROLL DOWN</span>
   556→   556→                <div class="w-4 h-6 border-2 border-px-dim flex items-start justify-center p-0.5 mt-1">
   557→   557→                    <div class="w-2 h-2 bg-px-green" style="animation: blink 1.2s step-end infinite;"></div>
   558→   558→                </div>
   559→   559→            </div>
   560→   560→        </div>
   561→   561→    </section>
   562→   562→
   563→   563→    <!-- ═══════════ ABOUT (Character Sheet) ═══════════ -->
   564→   564→    <section id="about" class="relative py-20 lg:py-28">
   565→   565→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   566→   566→            <!-- Section Label -->
   567→   567→            <div class="reveal text-center mb-14">
   568→   568→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 01 ──</span>
   569→   569→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">ABOUT</h2>
   570→   570→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   571→   571→            </div>
   572→   572→
   573→   573→            <div class="reveal grid grid-cols-1 lg:grid-cols-2 gap-8 items-start">
   574→   574→                <!-- Character Sheet -->
   575→   575→                <div class="char-sheet bg-px-bg p-0 overflow-hidden">
   576→   576→                    <div class="corner-bl"></div>
   577→   577→                    <div class="corner-br"></div>
   578→   578→                    <!-- Header -->
   579→   579→                    <div class="bg-px-green/10 border-b-2 border-px-green/30 px-5 py-3 flex items-center justify-between">
   580→   580→                        <span class="font-pixel text-[9px] text-px-green tracking-wider">CHARACTER SHEET</span>
   581→   581→                        <span class="font-pixel text-[7px] text-px-dim">LV. ??</span>
   582→   582→                    </div>
   583→   583→                    <!-- Content -->
   584→   584→                    <div class="p-5">
   585→   585→                        <!-- Avatar area -->
   586→   586→                        <div class="flex items-center gap-4 mb-5 pb-5 border-b-2 border-dashed border-px-dim/30">
   587→   587→                            <div class="w-16 h-16 border-2 border-px-green bg-px-green/5 flex items-center justify-center flex-shrink-0">
   588→   588→                                <span class="text-3xl">🧠</span>
   589→   589→                            </div>
   590→   590→                            <div>
   591→   591→                                <div class="font-pixel text-[10px] text-px-white tracking-wider mb-1">ASHIOYA JOTHAM</div>
   592→   592→                                <div class="font-pixel text-[7px] text-px-gold tracking-wider">CLASS: AI RESEARCHER</div>
   593→   593→                                <div class="font-pixel text-[7px] text-px-blue tracking-wider mt-0.5">SPECIALTY: MECH INTERP</div>
   594→   594→                            </div>
   595→   595→                        </div>
   596→   596→
   597→   597→                        <!-- Mini Stats -->
   598→   598→                        <div class="space-y-3 mb-5">
   599→   599→                            <div>
   600→   600→                                <div class="flex justify-between mb-1">
   601→   601→                                    <span class="font-pixel text-[7px] text-px-green">HP (MOTIVATION)</span>
   602→   602→                                    <span class="font-pixel text-[7px] text-px-green">████████░░ 80</span>
   603→   603→                                </div>
   604→   604→                                <div class="stat-bar-track">
   605→   605→                                    <div class="stat-bar-fill stat-bar-green char-sheet-bar" data-width="80%" style="width:0%"></div>
   606→   606→                                </div>
   607→   607→                            </div>
   608→   608→                            <div>
   609→   609→                                <div class="flex justify-between mb-1">
   610→   610→                                    <span class="font-pixel text-[7px] text-px-blue">MP (COMPUTE)</span>
   611→   611→                                    <span class="font-pixel text-[7px] text-px-blue">██████░░░░ 60</span>
   612→   612→                                </div>
   613→   613→                                <div class="stat-bar-track">
   614→   614→                                    <div class="stat-bar-fill stat-bar-blue char-sheet-bar" data-width="60%" style="width:0%"></div>
   615→   615→                                </div>
   616→   616→                            </div>
   617→   617→                            <div>
   618→   618→                                <div class="flex justify-between mb-1">
   619→   619→                                    <span class="font-pixel text-[7px] text-px-gold">XP (PAPERS)</span>
   620→   620→                                    <span class="font-pixel text-[7px] text-px-gold">████████░░ 85</span>
   621→   621→                                </div>
   622→   622→                                <div class="stat-bar-track">
   623→   623→                                    <div class="stat-bar-fill stat-bar-gold char-sheet-bar" data-width="85%" style="width:0%"></div>
   624→   624→                                </div>
   625→   625→                            </div>
   626→   626→                        </div>
   627→   627→
   628→   628→                        <!-- Traits -->
   629→   629→                        <div class="grid grid-cols-2 gap-2">
   630→   630→                            <div class="border border-px-dim/30 p-2 text-center">
   631→   631→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">ALIGNMENT</div>
   632→   632→                                <div class="font-pixel text-[8px] text-px-green">LAWFUL GOOD</div>
   633→   633→                            </div>
   634→   634→                            <div class="border border-px-dim/30 p-2 text-center">
   635→   635→                                <div class="font-pixel text-[7px] text-px-dim mb-0.5">STATUS</div>
   636→   636→                                <div class="font-pixel text-[8px] text-px-gold">RESEARCHING</div>
